year,month,day,hour,experimental.day,microsite,rep,temp,RH
2013,5,1,9,5,open,2,26.695,9.742
2013,5,1,10,5,open,2,30.469,9.337
2013,5,1,11,5,open,2,32.021,8.609
2013,5,1,12,5,open,2,34.995,8
2013,5,1,13,5,open,2,37.673,8.169
2013,5,1,14,5,open,2,38.226,7.589
2013,5,1,15,5,open,2,39.036,7.495
2013,5,1,16,5,open,2,37.811,7.296
2013,5,1,17,5,open,2,34.281,7.659
2013,5,1,18,5,open,2,30.243,7.919
2013,5,1,19,5,open,2,24.557,8.967
2013,5,1,20,5,open,2,20.936,10.517
2013,5,1,21,5,open,2,14.912,13.491
2013,5,1,22,5,open,2,18.176,13.942
2013,5,1,23,5,open,2,17.32,14.349
2013,5,2,0,6,open,2,16.058,14.881
2013,5,2,1,6,open,2,14.745,15.406
2013,5,2,2,6,open,2,14.098,15.446
2013,5,2,3,6,open,2,13.473,15.781
2013,5,2,4,6,open,2,13.209,15.254
2013,5,2,5,6,open,2,12.485,16.169
2013,5,2,6,6,open,2,11.807,16.716
2013,5,2,7,6,open,2,12.558,16.319
2013,5,2,8,6,open,2,19.365,12.722
2013,5,2,9,6,open,2,23.16,12.056
2013,5,2,10,6,open,2,25.331,11.766
2013,5,2,11,6,open,2,29.815,10.559
2013,5,2,12,6,open,2,34.045,9.232
2013,5,2,13,6,open,2,36.389,8.841
2013,5,2,14,6,open,2,37.425,8.161
2013,5,2,15,6,open,2,38.337,7.633
2013,5,2,16,6,open,2,37.315,8.317
2013,5,2,17,6,open,2,33.966,8.835
2013,5,2,18,6,open,2,30.167,9.639
2013,5,2,19,6,open,2,24.219,11.719
2013,5,2,20,6,open,2,20.126,13.509
2013,5,2,21,6,open,2,16.892,15.108
2013,5,2,22,6,open,2,12.654,17.561
2013,5,2,23,6,open,2,11.151,18.993
2013,4,27,9,1,open,3,29.34,24.957
2013,4,27,10,1,open,3,35.315,21.064
2013,4,27,11,1,open,3,40,17.077
2013,4,27,12,1,open,3,43.525,14.707
2013,4,27,13,1,open,3,45.687,11.821
2013,4,27,14,1,open,3,45.814,10.1
2013,4,27,15,1,open,3,45.687,9.813
2013,4,27,16,1,open,3,42.893,9.872
2013,4,27,17,1,open,3,40.487,10.142
2013,4,27,18,1,open,3,35.904,11.112
2013,4,27,19,1,open,3,28.617,13.556
2013,4,27,20,1,open,3,22.011,16.894
2013,4,27,21,1,open,3,18.842,18.862
2013,4,27,22,1,open,3,17.701,19.562
2013,4,27,23,1,open,3,17.011,19.921
2013,4,28,0,2,open,3,15.27,21.331
2013,4,28,1,2,open,3,13.425,23.175
2013,4,28,2,2,open,3,13.088,23.542
2013,4,28,3,2,open,3,13.353,25.465
2013,4,28,4,2,open,3,12.992,27.152
2013,4,28,5,2,open,3,12.968,31.255
2013,4,28,6,2,open,3,12.871,34.903
2013,4,28,7,2,open,3,17.13,31.478
2013,4,28,8,2,open,3,24.243,23.001
2013,4,28,9,2,open,3,30.318,19.901
2013,4,28,10,2,open,3,35.689,17.699
2013,4,28,11,2,open,3,40.4,15.852
2013,4,28,12,2,open,3,44.104,14.062
2013,4,28,13,2,open,3,46.931,12.393
2013,4,28,14,2,open,3,47.941,11.188
2013,4,28,15,2,open,3,47.81,9.971
2013,4,28,16,2,open,3,44.812,10.344
2013,4,28,17,2,open,3,41.766,10.788
2013,4,28,18,2,open,3,37.976,11.864
2013,4,28,19,2,open,3,30.444,15.211
2013,4,28,20,2,open,3,23.761,18.478
2013,4,28,21,2,open,3,21.604,19.537
2013,4,28,22,2,open,3,19.365,21.447
2013,4,28,23,2,open,3,17.986,23.019
2013,4,29,0,3,open,3,18.247,25.326
2013,4,29,1,3,open,3,17.534,28.801
2013,4,29,2,3,open,3,16.415,33.747
2013,4,29,3,3,open,3,15.915,35.767
2013,4,29,4,3,open,3,14.529,38.6
2013,4,29,5,3,open,3,13.786,38.522
2013,4,29,6,3,open,3,11.953,40.782
2013,4,29,7,3,open,3,18.176,32.122
2013,4,29,8,3,open,3,25.453,23.885
2013,4,29,9,3,open,3,31.077,19.494
2013,4,29,10,3,open,3,36.933,16.456
2013,4,29,11,3,open,3,41.972,14.478
2013,4,29,12,3,open,3,45.154,13.077
2013,4,29,13,3,open,3,48.404,11.206
2013,4,29,14,3,open,3,49.309,10.27
2013,4,29,15,3,open,3,48.704,10.247
2013,4,29,16,3,open,3,47.06,10.348
2013,4,29,17,3,open,3,43.043,10.837
2013,4,29,18,3,open,3,38.896,11.547
2013,4,29,19,3,open,3,31.944,13.437
2013,4,29,20,3,open,3,25.89,16.537
2013,4,29,21,3,open,3,22.298,18.766
2013,4,29,22,3,open,3,22.657,20.74
2013,4,29,23,3,open,3,21.652,22.212
2013,4,30,0,4,open,3,19.127,25.247
2013,4,30,1,4,open,3,17.605,27.297
2013,4,30,2,4,open,3,16.701,28.455
2013,4,30,3,4,open,3,15.915,30.269
2013,4,30,4,4,open,3,15.294,31.8
2013,4,30,5,4,open,3,13.978,34.874
2013,4,30,6,4,open,3,14.098,36.628
2013,4,30,7,4,open,3,18.509,32.634
2013,4,30,8,4,open,3,26.329,25.257
2013,4,30,9,4,open,3,31.689,21.257
2013,4,30,10,4,open,3,36.851,16.914
2013,4,30,11,4,open,3,40.804,15.325
2013,4,30,12,4,open,3,43.829,13.812
2013,4,30,13,4,open,3,46.29,12.406
2013,4,30,14,4,open,3,46.963,12.274
2013,4,30,15,4,open,3,47.19,11.882
2013,4,30,16,4,open,3,45.123,12.278
2013,4,30,17,4,open,3,42.803,12.896
2013,4,30,18,4,open,3,36.796,15.133
2013,4,30,19,4,open,3,31.791,17.909
2013,4,30,20,4,open,3,28.147,21.189
2013,4,30,21,4,open,3,25.453,27.074
2013,4,30,22,4,open,3,23.833,33.107
2013,4,30,23,4,open,3,21.939,38.323
2013,5,1,0,5,open,3,19.246,44.177
2013,5,1,1,5,open,3,17.272,46.749
2013,5,1,2,5,open,3,16.415,48.515
2013,5,1,3,5,open,3,15.079,51.369
2013,5,1,4,5,open,3,14.29,53.316
2013,5,1,5,5,open,3,13.04,55.402
2013,5,1,6,5,open,3,15.151,26.934
2013,5,1,7,5,open,3,18.699,14.341
2013,5,1,8,5,open,3,22.513,11.648
2013,5,1,9,5,open,3,26.134,10.261
2013,5,1,10,5,open,3,29.59,10.24
2013,5,1,11,5,open,3,31.868,9.232
2013,5,1,12,5,open,3,34.651,8.622
2013,5,1,13,5,open,3,37.124,8.787
2013,5,1,14,5,open,3,37.343,8.158
2013,5,1,15,5,open,3,38.17,8.106
2013,5,1,16,5,open,3,36.579,7.974
2013,5,1,17,5,open,3,34.097,8.207
2013,5,1,18,5,open,3,29.69,8.645
2013,5,1,19,5,open,3,22.321,9.96
2013,5,1,20,5,open,3,18.866,11.419
2013,5,1,21,5,open,3,10.834,13.816
2013,5,1,22,5,open,3,17.439,14.726
2013,5,1,23,5,open,3,16.534,15.201
2013,5,2,0,6,open,3,15.151,15.758
2013,5,2,1,6,open,3,13.642,16.376
2013,5,2,2,6,open,3,13.161,16.57
2013,5,2,3,6,open,3,12.703,16.764
2013,5,2,4,6,open,3,12.485,16.315
2013,5,2,5,6,open,3,11.662,17.144
2013,5,2,6,6,open,3,11.078,17.691
2013,5,2,7,6,open,3,13.305,16.65
2013,5,2,8,6,open,3,19.056,14.208
2013,5,2,9,6,open,3,22.657,12.262
2013,5,2,10,6,open,3,24.871,11.517
2013,5,2,11,6,open,3,29.59,10.317
2013,5,2,12,6,open,3,33.626,9.138
2013,5,2,13,6,open,3,35.235,8.84
2013,5,2,14,6,open,3,35.368,8.33
2013,5,2,15,6,open,3,35.368,8.251
2013,5,2,16,6,open,3,33.6,8.822
2013,5,2,17,6,open,3,30.545,9.575
2013,5,2,18,6,open,3,26.549,10.74
2013,5,2,19,6,open,3,21.413,12.662
2013,5,2,20,6,open,3,17.701,14.516
2013,5,2,21,6,open,3,14.002,16.102
2013,5,2,22,6,open,3,9.238,18.019
2013,5,2,23,6,open,3,7.745,19.005
2013,4,27,9,1,open,4,28.543,24.828
2013,4,27,10,1,open,4,33.783,21.16
2013,4,27,11,1,open,4,38.309,17.376
2013,4,27,12,1,open,4,42.031,14.835
2013,4,27,13,1,open,4,44.38,11.609
2013,4,27,14,1,open,4,45.186,9.473
2013,4,27,15,1,open,4,44.503,9.368
2013,4,27,16,1,open,4,42.445,9.375
2013,4,27,17,1,open,4,40.544,9.546
2013,4,27,18,1,open,4,35.743,10.673
2013,4,27,19,1,open,4,29.015,12.922
2013,4,27,20,1,open,4,22.513,16.996
2013,4,27,21,1,open,4,19.627,18.76
2013,4,27,22,1,open,4,18.366,19.565
2013,4,27,23,1,open,4,17.748,19.82
2013,4,28,0,2,open,4,15.986,21.665
2013,4,28,1,2,open,4,14.17,23.545
2013,4,28,2,2,open,4,13.546,23.998
2013,4,28,3,2,open,4,13.978,25.441
2013,4,28,4,2,open,4,13.425,27.255
2013,4,28,5,2,open,4,13.546,31.374
2013,4,28,6,2,open,4,13.449,35.059
2013,4,28,7,2,open,4,14.146,36.867
2013,4,28,8,2,open,4,21.27,25.114
2013,4,28,9,2,open,4,28.32,20.604
2013,4,28,10,2,open,4,33.861,18.135
2013,4,28,11,2,open,4,39.008,15.784
2013,4,28,12,2,open,4,42.773,13.528
2013,4,28,13,2,open,4,45.75,11.744
2013,4,28,14,2,open,4,47.092,10.51
2013,4,28,15,2,open,4,49.615,9.061
2013,4,28,16,2,open,4,47.711,9.239
2013,4,28,17,2,open,4,43.616,9.818
2013,4,28,18,2,open,4,37.838,11.504
2013,4,28,19,2,open,4,31.919,14.515
2013,4,28,20,2,open,4,25.987,17.856
2013,4,28,21,2,open,4,23.28,19.118
2013,4,28,22,2,open,4,21.127,20.902
2013,4,28,23,2,open,4,19.603,22.405
2013,4,29,0,3,open,4,18.985,24.951
2013,4,29,1,3,open,4,18.319,28.689
2013,4,29,2,3,open,4,17.249,34.062
2013,4,29,3,3,open,4,16.415,36.623
2013,4,29,4,3,open,4,15.461,38.663
2013,4,29,5,3,open,4,14.314,40.093
2013,4,29,6,3,open,4,13.088,40.222
2013,4,29,7,3,open,4,14.816,38.497
2013,4,29,8,3,open,4,21.772,25.868
2013,4,29,9,3,open,4,29.966,19.129
2013,4,29,10,3,open,4,37.288,15.079
2013,4,29,11,3,open,4,42.654,13.523
2013,4,29,12,3,open,4,47.157,11.64
2013,4,29,13,3,open,4,50.025,10.377
2013,4,29,14,3,open,4,50.856,9.594
2013,4,29,15,3,open,4,50.025,9.401
2013,4,29,16,3,open,4,47.678,9.562
2013,4,29,17,3,open,4,43.951,10.071
2013,4,29,18,3,open,4,38.476,11.412
2013,4,29,19,3,open,4,33.027,12.866
2013,4,29,20,3,open,4,27.825,15.464
2013,4,29,21,3,open,4,24.026,18.27
2013,4,29,22,3,open,4,23.184,21.103
2013,4,29,23,3,open,4,22.13,22.461
2013,4,30,0,4,open,4,19.841,25.584
2013,4,30,1,4,open,4,18.747,27.138
2013,4,30,2,4,open,4,17.796,28.332
2013,4,30,3,4,open,4,16.939,30.216
2013,4,30,4,4,open,4,16.225,32.019
2013,4,30,5,4,open,4,14.936,34.695
2013,4,30,6,4,open,4,14.768,36.595
2013,4,30,7,4,open,4,16.606,36.205
2013,4,30,8,4,open,4,23.521,26.714
2013,4,30,9,4,open,4,30.798,20.978
2013,4,30,10,4,open,4,37.343,15.857
2013,4,30,11,4,open,4,41.795,14.037
2013,4,30,12,4,open,4,45.75,12.624
2013,4,30,13,4,open,4,47.974,11.753
2013,4,30,14,4,open,4,48.67,11.499
2013,4,30,15,4,open,4,48.139,11.357
2013,4,30,16,4,open,4,46.226,11.442
2013,4,30,17,4,open,4,43.163,12.117
2013,4,30,18,4,open,4,37.288,14.924
2013,4,30,19,4,open,4,32.949,17.476
2013,4,30,20,4,open,4,29.115,21.248
2013,4,30,21,4,open,4,26.744,26.954
2013,4,30,22,4,open,4,24.847,33.127
2013,4,30,23,4,open,4,23.04,38.129
2013,5,1,0,5,open,4,20.817,41.79
2013,5,1,1,5,open,4,18.747,45.32
2013,5,1,2,5,open,4,17.677,48.011
2013,5,1,3,5,open,4,16.415,50.368
2013,5,1,4,5,open,4,15.533,53.308
2013,5,1,5,5,open,4,14.337,54.052
2013,5,1,6,5,open,4,15.127,26.721
2013,5,1,7,5,open,4,16.534,15.349
2013,5,1,8,5,open,4,21.175,11.819
2013,5,1,9,5,open,4,26.622,9.739
2013,5,1,10,5,open,4,31.816,8.994
2013,5,1,11,5,open,4,35.075,8.003
2013,5,1,12,5,open,4,38.06,7.544
2013,5,1,13,5,open,4,41.152,7.644
2013,5,1,14,5,open,4,42.267,7.115
2013,5,1,15,5,open,4,41.707,7.178
2013,5,1,16,5,open,4,39.857,7.12
2013,5,1,17,5,open,4,36.444,7.332
2013,5,1,18,5,open,4,31.052,8.025
2013,5,1,19,5,open,4,26.378,8.8
2013,5,1,20,5,open,4,22.561,10.582
2013,5,1,21,5,open,4,18.461,12.907
2013,5,1,22,5,open,4,18.652,14.264
2013,5,1,23,5,open,4,17.867,14.747
2013,5,2,0,6,open,4,16.701,15.283
2013,5,2,1,6,open,4,15.557,15.742
2013,5,2,2,6,open,4,14.697,15.918
2013,5,2,3,6,open,4,14.074,16.179
2013,5,2,4,6,open,4,13.618,15.642
2013,5,2,5,6,open,4,12.968,16.705
2013,5,2,6,6,open,4,12.292,17.178
2013,5,2,7,6,open,4,12.195,17.318
2013,5,2,8,6,open,4,17.701,13.771
2013,5,2,9,6,open,4,23.424,12.067
2013,5,2,10,6,open,4,27.776,11.175
2013,5,2,11,6,open,4,32.898,9.819
2013,5,2,12,6,open,4,38.198,8.666
2013,5,2,13,6,open,4,40.544,8.226
2013,5,2,14,6,open,4,41.502,7.655
2013,5,2,15,6,open,4,41.239,7.445
2013,5,2,16,6,open,4,39.857,7.923
2013,5,2,17,6,open,4,36.335,8.323
2013,5,2,18,6,open,4,31.153,9.753
2013,5,2,19,6,open,4,26.28,11.345
2013,5,2,20,6,open,4,21.915,13.592
2013,5,2,21,6,open,4,19.056,15.104
2013,5,2,22,6,open,4,15.867,16.715
2013,5,2,23,6,open,4,13.882,18.066
2013,4,27,9,1,open,5,28.419,25.405
2013,4,27,10,1,open,5,39.375,18.011
2013,4,27,11,1,open,5,44.257,14.781
2013,4,27,12,1,open,5,47.777,12.949
2013,4,27,13,1,open,5,49.581,10.604
2013,4,27,14,1,open,5,48.737,9.031
2013,4,27,15,1,open,5,47.941,8.515
2013,4,27,16,1,open,5,43.013,9.114
2013,4,27,17,1,open,5,38.476,9.63
2013,4,27,18,1,open,5,34.019,10.567
2013,4,27,19,1,open,5,28.866,12.685
2013,4,27,20,1,open,5,22.992,16.05
2013,4,27,21,1,open,5,20.031,17.825
2013,4,27,22,1,open,5,18.604,18.738
2013,4,27,23,1,open,5,18.01,19.069
2013,4,28,0,2,open,5,16.463,20.323
2013,4,28,1,2,open,5,14.601,22.506
2013,4,28,2,2,open,5,13.93,23.031
2013,4,28,3,2,open,5,14.002,24.773
2013,4,28,4,2,open,5,13.353,26.517
2013,4,28,5,2,open,5,13.329,30.842
2013,4,28,6,2,open,5,13.305,34.473
2013,4,28,7,2,open,5,14.337,35.547
2013,4,28,8,2,open,5,20.96,24.301
2013,4,28,9,2,open,5,30.369,18.775
2013,4,28,10,2,open,5,37.261,16.008
2013,4,28,11,2,open,5,43.163,14.178
2013,4,28,12,2,open,5,47.58,12.299
2013,4,28,13,2,open,5,49.922,11.184
2013,4,28,14,2,open,5,51.031,9.926
2013,4,28,15,2,open,5,49.819,9.068
2013,4,28,16,2,open,5,44.936,9.464
2013,4,28,17,2,open,5,40.688,10.269
2013,4,28,18,2,open,5,36.227,11.596
2013,4,28,19,2,open,5,30.545,14.412
2013,4,28,20,2,open,5,24.823,17.344
2013,4,28,21,2,open,5,22.561,18.596
2013,4,28,22,2,open,5,20.65,20.287
2013,4,28,23,2,open,5,19.222,21.801
2013,4,29,0,3,open,5,18.652,24.356
2013,4,29,1,3,open,5,17.986,28.452
2013,4,29,2,3,open,5,16.939,33.18
2013,4,29,3,3,open,5,16.058,36.286
2013,4,29,4,3,open,5,15.127,37.865
2013,4,29,5,3,open,5,14.026,39.108
2013,4,29,6,3,open,5,12.703,39.985
2013,4,29,7,3,open,5,14.864,37.838
2013,4,29,8,3,open,5,22.202,25.181
2013,4,29,9,3,open,5,31.077,18.286
2013,4,29,10,3,open,5,38.309,14.894
2013,4,29,11,3,open,5,43.982,12.947
2013,4,29,12,3,open,5,48.471,11.37
2013,4,29,13,3,open,5,51.348,10.019
2013,4,29,14,3,open,5,52.239,9.316
2013,4,29,15,3,open,5,51.101,9.031
2013,4,29,16,3,open,5,46.003,9.825
2013,4,29,17,3,open,5,41.942,10.236
2013,4,29,18,3,open,5,37.343,11.169
2013,4,29,19,3,open,5,32.098,12.671
2013,4,29,20,3,open,5,27.136,14.898
2013,4,29,21,3,open,5,23.376,17.638
2013,4,29,22,3,open,5,22.872,20.386
2013,4,29,23,3,open,5,21.915,22.119
2013,4,30,0,4,open,5,19.532,25.062
2013,4,30,1,4,open,5,18.366,26.684
2013,4,30,2,4,open,5,17.439,27.882
2013,4,30,3,4,open,5,16.606,29.807
2013,4,30,4,4,open,5,15.891,31.44
2013,4,30,5,4,open,5,14.577,34.56
2013,4,30,6,4,open,5,14.457,36.497
2013,4,30,7,4,open,5,16.606,35.496
2013,4,30,8,4,open,5,23.737,26.155
2013,4,30,9,4,open,5,31.561,20.124
2013,4,30,10,4,open,5,37.866,15.612
2013,4,30,11,4,open,5,41.972,14.124
2013,4,30,12,4,open,5,46.13,12.56
2013,4,30,13,4,open,5,48.471,11.692
2013,4,30,14,4,open,5,49.006,11.391
2013,4,30,15,4,open,5,48.804,11.221
2013,4,30,16,4,open,5,44.073,11.916
2013,4,30,17,4,open,5,40.717,12.649
2013,4,30,18,4,open,5,36.012,14.863
2013,4,30,19,4,open,5,32.124,17.204
2013,4,30,20,4,open,5,28.543,20.767
2013,4,30,21,4,open,5,26.304,26.271
2013,4,30,22,4,open,5,24.532,32.574
2013,4,30,23,4,open,5,22.705,37.653
2013,5,1,0,5,open,5,20.46,41.353
2013,5,1,1,5,open,5,18.319,45.431
2013,5,1,2,5,open,5,17.415,47.309
2013,5,1,3,5,open,5,16.082,50.105
2013,5,1,4,5,open,5,15.27,51.889
2013,5,1,5,5,open,5,14.074,53.893
2013,5,1,6,5,open,5,15.127,26.581
2013,5,1,7,5,open,5,16.796,14.917
2013,5,1,8,5,open,5,21.748,11.387
2013,5,1,9,5,open,5,27.481,9.306
2013,5,1,10,5,open,5,32.175,8.693
2013,5,1,11,5,open,5,35.102,7.766
2013,5,1,12,5,open,5,36.824,7.264
2013,5,1,13,5,open,5,39.318,7.344
2013,5,1,14,5,open,5,39.516,6.707
2013,5,1,15,5,open,5,39.857,6.718
2013,5,1,16,5,open,5,37.645,6.81
2013,5,1,17,5,open,5,34.045,7.096
2013,5,1,18,5,open,5,29.115,7.646
2013,5,1,19,5,open,5,24.847,8.513
2013,5,1,20,5,open,5,21.628,10.01
2013,5,1,21,5,open,5,16.939,12.464
2013,5,1,22,5,open,5,18.58,13.587
2013,5,1,23,5,open,5,17.701,14.106
2013,5,2,0,6,open,5,16.415,14.676
2013,5,2,1,6,open,5,15.247,15.136
2013,5,2,2,6,open,5,14.601,15.177
2013,5,2,3,6,open,5,13.93,15.511
2013,5,2,4,6,open,5,13.618,14.981
2013,5,2,5,6,open,5,12.847,16.042
2013,5,2,6,6,open,5,12.316,16.452
2013,5,2,7,6,open,5,12.703,16.326
2013,5,2,8,6,open,5,20.126,12.907
2013,5,2,9,6,open,5,24.508,11.502
2013,5,2,10,6,open,5,27.505,10.855
2013,5,2,11,6,open,5,31.97,9.471
2013,5,2,12,6,open,5,36.335,8.442
2013,5,2,13,6,open,5,38.032,7.862
2013,5,2,14,6,open,5,38.504,7.478
2013,5,2,15,6,open,5,39.036,7.014
2013,5,2,16,6,open,5,38.032,7.703
2013,5,2,17,6,open,5,33.574,8.269
2013,5,2,18,6,open,5,28.742,9.508
2013,5,2,19,6,open,5,24.46,11.423
2013,5,2,20,6,open,5,20.579,13.379
2013,5,2,21,6,open,5,17.867,14.822
2013,5,2,22,6,open,5,14.457,16.566
2013,5,2,23,6,open,5,12.751,17.712
